-1.489595752689480690e-01,5.940241372714554213e-01,1.000000000000000000e+00
-5.149217630720704930e-01,2.109276160289473567e-01,0.000000000000000000e+00
5.979736423871666595e-01,9.614070773110614532e-01,1.000000000000000000e+00
-5.304832633722066371e-01,-2.700949683892767128e-01,0.000000000000000000e+00
-5.700144552390726815e-01,1.103591521239521533e+00,1.000000000000000000e+00
5.533032584455712666e-01,1.075213507799882562e+00,1.000000000000000000e+00
1.442564163924945631e-01,4.522828020606802224e-01,0.000000000000000000e+00
6.051766884186994266e-01,1.316653421356693832e+00,0.000000000000000000e+00
3.255910168882493738e-01,-3.752854495968485082e-01,0.000000000000000000e+00
2.299010410038979657e-01,5.573161805223332266e-01,1.000000000000000000e+00
2.841805670918485238e-01,1.310547069871990100e+00,1.000000000000000000e+00
-4.851474344129123040e-01,7.713784660734341880e-01,1.000000000000000000e+00
1.354251479711974238e+00,-1.998809621985558338e-01,1.000000000000000000e+00
1.392903789113264512e+00,1.408603307859949361e+00,0.000000000000000000e+00
4.340972280992851928e-01,-3.001116200507564225e-01,0.000000000000000000e+00
-7.430346533425972663e-03,5.032884372036865450e-01,1.000000000000000000e+00
-1.790802870168637095e-01,1.407549650258380858e+00,1.000000000000000000e+00
8.773439313197599621e-01,1.474175902835098917e+00,0.000000000000000000e+00
-5.361905436012227577e-01,9.127833402010593344e-01,1.000000000000000000e+00
1.228803915554239179e+00,1.459641393290296074e+00,0.000000000000000000e+00
-4.252753996523553348e-01,1.752999443059004014e-01,0.000000000000000000e+00
-2.431138864033027536e-01,5.377669639301416726e-01,0.000000000000000000e+00
-2.339696349547234766e-01,6.331528127347945123e-01,1.000000000000000000e+00
-3.525833287733620008e-02,-5.885662680120159473e-01,0.000000000000000000e+00
5.637668182932703553e-01,1.455970884273538324e-01,0.000000000000000000e+00
-5.723449219459639803e-01,1.172988196353205614e+00,1.000000000000000000e+00
4.188143904232403125e-01,7.449583531463692676e-01,1.000000000000000000e+00
-3.797746511956450743e-01,-2.979658696338101653e-01,0.000000000000000000e+00
2.528375010016777336e-01,1.312709067980291966e+00,1.000000000000000000e+00
3.014134544753979683e-01,3.378912353325824736e-01,0.000000000000000000e+00
-4.348241781300978825e-01,3.664325613434026713e-02,0.000000000000000000e+00
1.199635424576452475e-01,4.197004906614170139e-01,1.000000000000000000e+00
-4.326821681911572348e-01,-1.086975168747434523e-01,0.000000000000000000e+00
-5.529030812849458076e-01,9.359202915404447598e-01,1.000000000000000000e+00
3.844463129655382727e-01,6.716053577513053652e-01,1.000000000000000000e+00
6.396365461897852989e-02,5.105236964260190247e-01,1.000000000000000000e+00
-3.836693407273658596e-01,-2.580286704695145539e-01,0.000000000000000000e+00
-1.545722416227376661e-01,1.375160943624900600e+00,1.000000000000000000e+00
-4.835115113445755952e-01,8.488079109723485338e-01,1.000000000000000000e+00
1.081668548553555570e-01,1.397410111241250030e+00,1.000000000000000000e+00
-5.907429758029459910e-01,9.191452050178436917e-01,1.000000000000000000e+00
-1.509623981671844029e-01,1.410109101134781939e+00,1.000000000000000000e+00
-2.949560368392353249e-01,1.348736570589752715e+00,1.000000000000000000e+00
-3.162801375526501091e-01,3.305094929752262489e-01,0.000000000000000000e+00
4.416457136800823746e-01,6.373510973406809610e-01,1.000000000000000000e+00
-3.403438016647322706e-01,-3.460220196446750496e-01,0.000000000000000000e+00
4.206671183920491358e-02,5.016534777241552501e-01,0.000000000000000000e+00
-4.006877422348297801e-01,-4.404159275382658056e-01,0.000000000000000000e+00
1.515204401082307584e+00,7.169308598045280867e-01,0.000000000000000000e+00
1.077680360493590422e-01,4.571606101639166808e-01,0.000000000000000000e+00
2.580732329031739658e-01,6.249738008223856278e-01,1.000000000000000000e+00
1.064249284073416207e-01,4.280317248963659837e-01,1.000000000000000000e+00
-1.584219728330772126e-01,-4.907294488293706403e-01,0.000000000000000000e+00
2.870540990767244671e-01,5.231011255824858930e-01,0.000000000000000000e+00
4.641090845918385832e-01,-3.242898783494239656e-01,0.000000000000000000e+00
1.480160595004547774e+00,-1.815862721546931680e-01,1.000000000000000000e+00
3.393259406935579259e-01,7.552554392447266007e-01,1.000000000000000000e+00
1.358248101969701471e+00,-4.414369007611474993e-01,1.000000000000000000e+00
-4.008337328921842690e-01,-1.294275796900908881e-01,0.000000000000000000e+00
-3.573431130331941596e-01,2.422356975999161999e-01,0.000000000000000000e+00
-4.308612699802156221e-01,-1.003148392411402634e-01,0.000000000000000000e+00
-2.815981102713934758e-01,1.322520691035287133e+00,1.000000000000000000e+00
-3.687741301298804730e-01,1.243178561103477131e+00,1.000000000000000000e+00
-3.969349001561869872e-01,1.566217980552279398e-01,0.000000000000000000e+00
-5.139463695523186493e-01,2.263719317674531828e-01,0.000000000000000000e+00
-3.243830317861684520e-01,1.396798086304155362e+00,1.000000000000000000e+00
-5.196189625171397930e-01,2.499001098884164329e-01,0.000000000000000000e+00
6.358210756430782151e-01,-2.204418248043849837e-01,1.000000000000000000e+00
-3.880245394896366107e-01,1.210258443672661111e+00,1.000000000000000000e+00
1.520595557618951155e+00,1.046336871004584168e+00,0.000000000000000000e+00
-3.884008258568576455e-01,6.511608574919125481e-01,1.000000000000000000e+00
-3.999258952477399709e-01,-2.822407200595126731e-01,0.000000000000000000e+00
1.416972281697629565e+00,1.293584907404075501e+00,0.000000000000000000e+00
6.903181566306277883e-01,4.482790707475123315e-01,1.000000000000000000e+00
-6.723074109561834322e-02,5.776049343291724814e-01,0.000000000000000000e+00
-4.265092447180144353e-01,-3.333152587162100944e-01,0.000000000000000000e+00
-2.178110328033015797e-01,1.490373034079536918e+00,1.000000000000000000e+00
4.658494766926317698e-01,1.013448336455943455e+00,1.000000000000000000e+00
7.005209474680409998e-02,4.165793460530170522e-01,0.000000000000000000e+00
-3.228586743114866819e-01,1.452797782358334011e+00,1.000000000000000000e+00
4.567256176500789633e-01,1.110110731115113047e+00,1.000000000000000000e+00
4.968500816345108873e-01,-2.698885784157408763e-01,0.000000000000000000e+00
3.273289319000000641e-01,-4.160052394949994570e-01,0.000000000000000000e+00
-5.399718903235598555e-01,1.180700216759861698e+00,1.000000000000000000e+00
2.997475061584085609e-01,1.471121227861184932e+00,1.000000000000000000e+00
9.532923874223475647e-02,-5.113639712486457434e-01,0.000000000000000000e+00
5.650193284789490900e-01,7.513167239628715244e-01,0.000000000000000000e+00
-2.948555296652121682e-01,1.301476266249768754e+00,1.000000000000000000e+00
6.363318756429447998e-01,-3.333105072734699470e-01,1.000000000000000000e+00
-2.060078398294547253e-01,5.776117192745517936e-01,1.000000000000000000e+00
1.205567982080117673e-01,-4.777876687533113009e-01,0.000000000000000000e+00
1.360640669473925257e+00,7.004880687081835866e-01,0.000000000000000000e+00
-5.619342130403808672e-02,4.298975639675229887e-01,1.000000000000000000e+00
-3.503021579093665988e-02,1.522449331043416620e+00,1.000000000000000000e+00
4.051295840875001608e-01,5.676707226189099398e-01,1.000000000000000000e+00
5.452321009753886560e-01,7.514628182622732355e-01,1.000000000000000000e+00
5.332679753518823063e-01,1.271980642060784650e+00,0.000000000000000000e+00
3.530498845580189171e-02,-4.270810277863725801e-01,0.000000000000000000e+00
9.804811266445775386e-01,4.251221753675312742e-01,0.000000000000000000e+00
-1.222215004134632188e-01,1.569623857304227155e+00,1.000000000000000000e+00
2.786020414259384737e-01,1.337493847928082014e+00,1.000000000000000000e+00
9.031372767337260132e-01,-3.943223254501130315e-01,1.000000000000000000e+00
-4.959922722033085485e-01,1.006890323107087371e+00,1.000000000000000000e+00
8.072418788880095786e-01,1.384729607358315295e+00,0.000000000000000000e+00
1.369534107266755507e-01,4.700780850442752290e-01,0.000000000000000000e+00
2.594788626972748258e-01,-3.903014798366770122e-01,0.000000000000000000e+00
2.794096681060274090e-01,-3.230209005386636134e-01,0.000000000000000000e+00
2.662120283828108280e-01,5.561980742837330238e-01,1.000000000000000000e+00
9.783641023152344074e-01,4.843987049988278670e-01,1.000000000000000000e+00
4.400116789056831013e-01,8.628868824225506273e-01,1.000000000000000000e+00
-2.239206365116483133e-01,1.472354671232830814e+00,1.000000000000000000e+00
2.629189155118613064e-01,5.050782541085476751e-01,0.000000000000000000e+00
-5.089714383136281217e-01,-1.897703795155015194e-01,0.000000000000000000e+00
1.185708553229689377e+00,5.241323632814511857e-01,1.000000000000000000e+00
3.580803034468218460e-01,-2.057006572861356242e-01,0.000000000000000000e+00
-5.490651733287444936e-01,-1.091844698622791987e-01,0.000000000000000000e+00
4.098322647470413749e-01,1.420926024762303230e+00,1.000000000000000000e+00
2.659620347553528497e-01,3.684150245237596266e-01,0.000000000000000000e+00
3.792368279648085094e-01,6.223614274730255858e-01,1.000000000000000000e+00
-4.212703758811109922e-01,-2.096559966542783371e-01,0.000000000000000000e+00
1.285420644443656002e+00,5.590083082839859552e-01,0.000000000000000000e+00
8.035504336043451656e-02,1.519002475339685798e+00,1.000000000000000000e+00
