"X1","X2"
-1.20182729427075,0.249257681826789
-0.411370599104824,-0.534657974631603
-0.933271773809943,0.0214090911484646
-0.37383650087715,1.9807935913626
7.2686372827183,-1.51135176426421
0.57611573213588,1.02601156708282
1.63294988343478,0.609044557139779
-34.4979615322837,-1.31362104794191
-1.15089789968483,-0.00136060096548157
-0.0322535378168991,-0.159428100610765
0.108924002221796,4.85035203544964
0.518953822920586,-0.354330302367923
-1.0942460813144,-3.55676925631502
0.0035707070861218,1.87209574932982
2.8109031068945,-0.681703469570462
8.4477418377589,-7.5912174642835
2.72759972026116,0.0497367553131539
3.16145732976679,-1.08060996439226
0.630061380713427,3.3471815512698
-0.1530469445614,-0.953523853318261
6.83059033925719,0.0718509427926882
1.65220048611831,0.528358715816647
-0.109080537257495,0.354552758732222
-1.31046865754005,1.21363124024648
-2.04869960621433,-0.720281303036547
2.77291791087288,-0.50030926692668
-1.38970878637982,17.1474812925607
-7.178617909992,-0.879463307683168
0.862083780846926,-1.86364768626847
20.5967545785084,-18.3254008793592
-0.760657602315078,-0.834737304204702
0.0188129119213473,-1.44582514940481
0.669144464503281,-0.693201937909904
-1.55586441968337,0.79733476522414
2.3129391550385,0.341728826360085
2.15358747513755,0.819915122894989
-0.437240943083808,5.01153850185408
-0.310549590927589,0.138435528779612
-2.5866636121189,1.41542000648416
0.447859906980737,-1.15810460496088
-0.815731512411885,-1.816230441333
4.4214388858373,0.912444599366688
-0.232535905458865,-1.25862250898536
-0.863670969590643,-0.534786817584449
1.06275714871365,-0.90362801133238
1.58923017343315,-0.758162945094986
0.191395691924032,1.80598275152522
0.137377033925248,1.51481931112877
0.174702169154019,-19.1610198822127
-2.40261713812373,-65.4102249146117
-0.112085759118135,-3.49378977454205
-0.602893063821882,-0.0874579090514654
1.52264883945099,-0.805357871585037
0.791016578135152,-2.11276481240778
-1.11650415602887,1.76625304112159
419.391163689103,0.285780767153784
-1.13591672723603,2.06766622246964
0.257881976962421,-65.7097172217881
4.86967289202515,0.121902994272006
0.919047395849579,7.53027851407346
-0.767820589745384,4.29515199437291
1.05610991821777,-0.0650338137982432
-0.0440615718916138,-0.735677468124514
-0.957717492236463,2.35249021281845
-0.0636141125782921,1.19752389082282
0.821719461167117,0.17837075835239
-0.162550532580946,2.12204155263498
0.507382291128635,-2.00080464892648
-3.06597988268644,-0.0542523098475329
-0.169899786171264,-0.0643867256331319
-1.48795479542836,-1.06041287053121
-57.5160355730498,0.0990926487202097
2.37062329057581,2.46662510236782
1.76353525404864,4.43624792498077
0.152757932305983,-0.388389019646308
-2.55031592848482,-1.84761433644274
-0.121712634348226,-1.28800717428942
-1.88923807854256,5.39450667603988
-30.9171410859564,14.8279763109938
0.50991414995555,0.217079618677802
-0.431069110611299,-0.0524838671649614
-22.0259345324811,-0.915671961359841
0.0271749081417863,4.19743340141753
0.0603753338690263,0.643558431477622
0.487994951234428,-8.05110297394589
1.42315784804196,0.374177150207138
-0.60996584296754,-0.0883260096645471
-135.758076757622,0.283957749475625
-0.709532183569401,-0.166316389599151
0.192844730913657,0.0387473686729771
-0.230281379783481,-0.0571496896241516
-0.687997149749177,-0.5718828879047
0.252786374860157,0.965386133114993
-3.04741540915466,-4.10547858395169
-1.24997449627561,0.03486106920672
-22.9753775135517,-2.16224588211236
-1.2078919300685,0.154847962713155
-1.00033765314064,2.93161683310283
0.309844247752198,-1.24423572723216
3.007627844112,0.00162031339049382
1.32722663449105,1.56205585005557
-2.59079854744834,-0.698332933091006
-0.0809966437679631,24.0162127011518
-2.56775807921593,4.56009767469594
-14.8733525384743,-2.00841685368838
-0.316245354352587,-1.10534281262366
-2.1699846738887,-0.408665138470738
-0.454163098977289,-0.843628730997876
1.00704775082146,-0.259970204693477
0.801507450933519,1.52681048098473
-2.79201828125493,-0.053666502519869
2.60781421648417,-3.91780975215271
-0.96741761912559,0.464503357693321
2.51960990674196,0.221554682311491
-0.750958488191555,-0.367086398170487
-0.305264990856725,-0.637700252196707
-0.0502254253821127,-0.994557936865703
-3.52672650486985,0.315635024790074
0.029740959119193,0.903084303712534
1.58444890200569,13.5424128820955
-5.29123074834407,-7.03859315137253
-21.3223082137637,0.625727552935607
0.289545497627571,-12.2163808056877
-1.54074181286961,-2.04042795423793
-1.28942600686392,1.09305323954826
-0.725431672367005,3.3399505783816
-0.177512889570521,-1.39408661943188
0.664305452354479,0.697607879439006
1.19834823441555,0.780740852205375
-0.85809134878266,-0.392251765759865
0.105467240403676,0.985891330326745
-1.66788653396879,-1.08942159298539
-0.66696546328845,21.4594429130111
-1.77695973989359,1.29227574071096
-0.176229065020869,2.69629227870071
-0.414787603951339,2.33585985556649
-1.40056131014707,0.519216626795335
0.657061132744992,29.5585488573462
0.316411607431419,-0.260116557317995
-0.689936266871271,-0.584337394571074
-14.5935532089447,-0.733203564483588
-1.43681343167752,0.253750572501408
0.808032161732677,2.32566589491274
-2.3120020079009,-12.7354502578692
0.497741114016041,-1.34408803991515
-0.129297324624595,38.4492908173446
-0.0310789485990258,0.37309153599566
89.3917819123204,1.0128086568367
-0.257936631725004,-1.09725802862038
2.35395884729854,26.631452358785
-0.603944822322492,-1.22635473093649
-5.32918651622143,-8.48088051982104
-0.747529078661695,-0.353603687068072
