"X1","X2","X3","X4"
0.511000395297378,-1.61803670297697,-0.699228106144098,-0.494173879373619
1.80799277841515,0.379181152233395,0.996451529666396,1.12759346616907
-1.70261496033122,1.90225048050644,-0.69274535356833,-1.14694954858439
0.287448758850646,0.601874266947382,-0.103483046838697,1.48101859708601
-0.269114155008503,1.73234970040474,0.603866064318714,0.916191212458402
-0.379524721361516,-0.14686955337995,-0.608044983359464,0.335131017104748
-0.694381543701603,-0.272868241427588,0.0848661205199916,0.57467532847443
-0.193542723789515,1.14748961195064,1.57799019874749,0.203619661886632
0.936893991814893,0.505399670062373,-0.463653743705612,-0.447041192021587
-0.822071099619348,0.801037474987433,-1.15852700589699,-0.343525927555419
-0.310246581174978,-0.135261291562419,0.723685640977932,-0.60383579647081
0.42116032139351,-0.047630325325921,-0.784540661183284,1.23867251847222
0.452656407369059,0.250102680449516,-0.268400025520266,0.599492053306319
1.74838156505926,0.0435543649321396,0.507799265824037,-0.108733757596266
-0.300061535539994,0.79144564883068,0.461331003901638,-1.13885696475289
-0.176532717527334,-0.367948182290832,1.17944958556405,0.319855338558353
-1.78202377273323,-0.920185436988979,-0.67939633341417,-1.0065481340292
1.31201547479091,1.4795855372078,-0.318611569966249,-0.851612042829978
0.730840343306823,-0.7378562051922,-0.658019293864502,2.03878604469939
0.992333739146852,0.288344272967324,-0.162615980275628,-1.39598222358437
-0.999500054025023,-1.86080985001404,1.98934911973313,-0.882994997402491
1.52370789097861,-0.643701923640257,-0.0610519410969586,-0.580806129900227
-0.693509176823944,2.42138011444996,-0.0278099839182587,-0.595755686765138
1.50826341076935,0.0914724162507986,0.511525893301122,-1.12552538199284
-0.0390817340298,0.81644111260158,-1.21675338327355,-0.187725488793352
0.577906574128332,0.543143182334588,0.953601027080163,-1.0380420431511
0.147944852919403,-1.41970718079724,-0.0583640451901847,1.34246054657364
-0.842474252999495,0.85936046537701,-0.704946172078452,0.123512925286392
-0.160803584533244,-1.0216920662398,0.37431582186532,0.858147790153634
-0.529824792261762,0.712890392058031,-0.183167317158162,-1.40542792339272
-1.02078296437523,-1.20561425006548,-0.151614769827921,-0.0144570974007778
-0.141966124478565,-0.0315592041167918,-0.114874638716652,0.545575680865128
-0.887172891711821,0.530265025244781,1.54720521421964,0.0981120890176681
-0.0187894464521728,-0.326084831299733,-0.552909864931753,0.0175966291792284
0.183730179476005,-0.144725349116328,0.954259677245468,-1.03428012006976
0.717668905739407,0.572953053492816,0.164420107478753,-0.628717129629501
-0.849989231686469,0.720223826137903,-0.277725410828986,-0.404901407269793
0.67408994182628,1.51788812497892,-0.644419619223862,-0.802371216259799
0.00465431422434222,2.82471876434655,-0.367106009737265,0.763807156156157
-0.360151775736727,-0.11273842983908,-0.275913323896434,1.75961293587004
1.11784189633082,1.32946118013757,1.0906215035097,1.31518008174595
0.247223611057383,0.692659114556169,-0.781372921136103,0.422840228773344
-0.788550546713159,0.0699438598690893,1.64332373376438,-0.118307690254848
-1.26787922827726,-0.0528378442452677,-0.170785226051006,0.576005728308136
0.341368107491606,-0.996601590144277,-0.653641910106926,-0.788614207390695
-0.75801220131711,0.991033942202365,-0.707909530538924,0.264917112495371
1.80807011198893,1.03704135567893,0.188105486356753,0.166466198021097
0.544792717468943,-0.501953588063571,1.74803479722261,-2.34502321435256
-2.73667446003597,-1.20125122199509,-0.224260839154788,1.89663701960685
-1.02254967834869,0.0302883523965746,-0.095715548183244,-1.33156143483864
