"X1","X2","X3"
0.19654977656002,-0.150307477864079,-0.511603722189581
0.650113188667264,-0.327757132786462,0.236937879127631
0.671004187901994,-1.44816529018399,-0.541589171621698
-1.28415776513223,-0.697284584551622,1.21922764704307
-2.02610958278953,2.59849023212988,0.174135875106149
2.20532606437083,-0.0374150136340493,-0.615268316096478
0.231389929911167,0.91349189044332,-1.80689296408533
0.375642260184807,-0.184526498264729,-0.643681105896039
-1.1929685182981,0.609824296161446,2.04601885213282
1.13254984181008,-0.0527268089879745,-0.560762421131065
1.83947679495165,1.36392195568146,-0.835999305852858
1.5278701045484,-0.503633417134383,0.652947502777847
-2.02362702275776,-1.7090601686817,0.441293124842934
-1.04050799863329,0.898549683127699,0.751629056591275
0.09779160179052,-0.237734026494317,-0.277975085155337
0.696840799385693,1.46340758053025,1.12265421625967
-0.5438885166101,0.124378266479307,-1.17260886019801
-0.858549301944023,1.45374084383311,-0.048876767973659
0.229785936335843,0.350226959507424,-0.704140337217957
-0.942643151607528,-0.349025479659772,0.680758638017183
2.04350430210435,0.725598607819829,0.130006761402136
-1.82549539989984,-0.459238429621469,1.10970808177014
0.508792207400114,1.68475923125394,2.05850086898135
-1.99632720673016,0.146584016803509,0.140655531724984
-0.494322917187916,-2.02985709292959,-0.534616652198382
1.48433728415762,-0.472170080106029,-0.823516726518704
1.12176857432144,-1.63237192678704,-0.263033982230645
-1.39986064809992,-2.1783553060946,-0.0696018363603779
-1.47609803629455,0.0592086510876087,1.99180191472057
0.0581058397407739,0.647860636697636,-1.12910954273777
-0.952976638746264,-0.761426888665313,-1.09321743652488
0.405770114828656,-1.32884232612394,-0.407966690317779
-0.983938483895197,-0.602030747228367,0.587559463498313
-1.61012301596989,-1.55052527235048,0.821111859737407
-0.430168767896826,0.703001795150071,-0.907934699241847
-1.22421063279672,0.574503005108308,0.127038606349588
1.0866419673221,-1.59529150956621,-0.0428929778975765
-0.334805580381143,-0.624068861570706,1.19520647042577
-0.0378407039000508,1.04721605508961,1.08919223650205
1.38059132989247,-0.168059235328074,-0.312280694434521
1.85782124241692,0.00951589246488359,0.0459937666619196
-0.0529502178125204,0.417240223978003,0.652722613401543
