7.470326836219126632e-01,6.647873115520808174e-01,0.000000000000000000e+00
-7.129001937450001047e-02,-9.974556296585745940e-01,0.000000000000000000e+00
5.866656228264455208e-01,-8.098292702747034166e-01,0.000000000000000000e+00
-6.604901474276516637e-01,-7.508347122709491117e-01,0.000000000000000000e+00
-9.492363956001323988e-01,3.145636108453567226e-01,0.000000000000000000e+00
-9.828942411438852389e-01,1.841708737183653244e-01,0.000000000000000000e+00
8.641637718364376664e-01,5.032106670624354461e-01,0.000000000000000000e+00
-9.995083243782239002e-01,3.135457699658932007e-02,0.000000000000000000e+00
8.966196800148313883e-01,-4.428014785545564269e-01,0.000000000000000000e+00
9.974478362474343829e-01,7.139897734079443670e-02,0.000000000000000000e+00
9.801729641133682946e-01,-1.981437872384939902e-01,0.000000000000000000e+00
-5.938555209778495492e-01,-8.045716998528639197e-01,0.000000000000000000e+00
9.880753141084037683e-01,1.539713403513111312e-01,0.000000000000000000e+00
-8.343664499340026630e-01,5.512101479694740958e-01,0.000000000000000000e+00
-8.959173010708814111e-01,4.442208793402981359e-01,0.000000000000000000e+00
-7.469075165892415935e-01,-6.649279371950707063e-01,0.000000000000000000e+00
3.303243665170575022e-02,-9.994542801593533365e-01,0.000000000000000000e+00
9.800680751689259118e-01,-1.986619441027308863e-01,0.000000000000000000e+00
4.131081400338670190e-02,-9.991463439588704754e-01,0.000000000000000000e+00
-3.589663661414460583e-01,-9.333504957834464211e-01,0.000000000000000000e+00
-4.725457820775983420e-01,8.813061237961931083e-01,0.000000000000000000e+00
-7.239981455121680121e-01,6.898019174335060510e-01,0.000000000000000000e+00
-9.700301554202047649e-01,-2.429845624220875744e-01,0.000000000000000000e+00
7.039957857431470289e-01,7.102041492809578749e-01,0.000000000000000000e+00
8.429615054186270218e-01,-5.379738844798714892e-01,0.000000000000000000e+00
2.150305748686925922e-02,9.997687825285986873e-01,0.000000000000000000e+00
8.785081859752836841e-01,4.777272937298187028e-01,0.000000000000000000e+00
-5.249098476064353314e-01,8.511578301853239825e-01,0.000000000000000000e+00
7.551141534840625225e-01,-6.555933306616592571e-01,0.000000000000000000e+00
3.777431027014012677e-01,9.259104429487328147e-01,0.000000000000000000e+00
-4.190290495042846008e-01,9.079728276063858683e-01,0.000000000000000000e+00
9.314407416330138245e-01,3.638930403650791900e-01,0.000000000000000000e+00
-3.499018741583730940e-01,-9.367863568927858875e-01,0.000000000000000000e+00
-6.322164761403124000e-01,7.747917960953933925e-01,0.000000000000000000e+00
-7.111834386465287761e-01,7.030064840347485244e-01,0.000000000000000000e+00
